!!Shorthands					
Short	Long				
SS	Sun Station				
HT	Hourglass Twins				
AT	Ash Twin				
ATP	Ash Twin Project				
ET	Ember Twin				
TH	Timber Hearth				
AR	Attlerock				
BH	Brittle Hollow				
HL	Hollow's Lantern				
GD	Giant's Deep				
OPC	Orbital Probe Cannon				
DB	Dark Bramble				
WHS	White Hole Station				
TI	The Interloper				
QM	Quantum Moon				
ToQT	Tower of Quantum Trials				
ToQK	Tower of Quantum Knowledge				
					
!!Tags					
Tag	Implies	MaxPerRow	SelfSynergy		
TranslatePrimary		2	0		
TranslateSecondary		2	0		
Hunt		3	3.5		
TextHunt	Hunt	1	0		
WarpHunt	Hunt	1	0		
QShardHunt	Hunt	1	0		
JetFuelHunt	Hunt	1	0		
UnlitFireHunt	Hunt	1	0		
FireHunt	Hunt	1	0		
TravelerHunt	Hunt	1	0		
BeaconHunt	Hunt	1	0		
MoonHunt	Hunt	1	0		
ProjectionPoolHunt	Hunt	1	0		
NomaiCorpseHunt	Hunt	1	0		
TKOrbHunt	Hunt	1	0		
DBVineHunt	Hunt	1	0		
GravCannonHunt	Hunt	1	0		
Early		2	-1		
EarlyExclusive	Early	1	0		
Mid		2	-2.5		
End		1	0		
Late	End	1	0		
ShitCreek		4	0		
Shipless	ShitCreek	4	1		
Sun		2	1.5		
SS		3	3.25		
AT		3	2		
ATP	AT, Mid	2	3.75		
ET		3	2		
HT	AT, ET	3	2		
QMLoc	ET	1	0		
SunlessCity	Early, ET	2	2.5		
HighNrg	EarlyExclusive, SunlessCity	1	0		
TH		1	0		
MineTwoB	TH	1	0		
Museum	TH	1	0		
AR		2	1.75		
BH		3	1.75		
ToQK	BH	1	0		
HangingCity	BH	2	3		
SouthernObs	BH	2	3.5		
BHBlackHole	BH	1	0		
BlackHoleForge	BH	1	0		
HL		2	3		
GD		3	2		
ToQT	GD	1	0		
StatueIsland	GD	1	0		
Jelly		2	2.5		
Tornado		2	2.5		
ElectricCore	GD, Jelly, Tornado	2	3		
ConstrYard	GD	1	0		
OPC		3	2		
DB		3	2		
Vessel	DB	2	4.5		
WHS		3	2		
TI		3	2		
QM		3	3		
SixthLocation	QM	2	4		
Eye	End, ATP, Vessel	1	0		
QShard		2	0		
AdvWarpCore		1	0		
NomaiShip		2	2		
AnglerSkelly		1	0		
TinyBramble		1	0		
Shock		1	0		
					
!!Synergies					
Tag0	Tag1	Synergy	Comment		
SS	Sun	3			
AT	ATP	2.5			
AT	Sun	1.5			
AT	ET	1.5			
ET	Sun	1.5			
TH	AR	0.5			
BH	HL	1.5			
GD	Tornado	2			
GD	Jelly	1.5			
GD	OPC	1.5			
WHS	BH	1.5			
Eye	ATP,DB,Vessel	3			
Jelly	Tornado	1.5			
TextHunt	TranslatePrimary	2			
TextHunt	TranslateSecondary	2			
WarpHunt	NomaiShip	1			
WarpHunt	BH	1			
WarpHunt	Eye	2			
WarpHunt	AT	2.5			
QShardHunt	TH	1.5			
QShardHunt	ET, BH	1			
QShardHunt	GD	0.5			
QShardHunt	QShard	2			
JetFuelHunt	TravelerHunt, FireHunt	4.5			
JetFuelHunt	BH, ET, AR	1			
JetFuelHunt	GD, DB	0.5			
JetFuelHunt	Shipless	0.5			
UnlitFireHunt	GD, BH, ET	1			
FireHunt	[UnlitFireHunt], TravelerHunt	4.5			
FireHunt	ET, AR, GD, DB	1			
TravelerHunt	ET, AR	1.5			
TravelerHunt	GD, BH	1			
TravelerHunt	DB	0.5			
BeaconHunt	BH, ET	1			
BeaconHunt	DB	0.5			
MoonHunt	QM	0.75			
MoonHunt	HL	1			
MoonHunt	AR	1.25			
ProjectionPoolHunt	ConstrYard, MineTwoB, ATP	1.75			
ProjectionPoolHunt	ET, GD, BH, OPC, SS	1			
NomaiCorpseHunt	AT	1			
NomaiCorpseHunt	QM, DB	1.25			
NomaiCorpseHunt	TI	0.5			
TKOrbHunt	OPC	1.5	Definitely a lot more I could put...		
TKOrbHunt	WHS	1			
DBVineHunt	DB	1.25			
DBVineHunt	GD, TinyBramble	1			
GravCannonHunt	ET, BH, OPC	1			
GravCannonHunt	NomaiShip	1.5			
BlackHoleForge	AT, HangingCity	2			
AdvWarpCore	ATP, Vessel	2			
AnglerSkelly	DB, ET	1			
AnglerSkelly	SunlessCity	1.5			
TinyBramble	DB	1			
TinyBramble	TH	0.5			
NomaiShip	ET, BH, QM	1			
Shock	GD	1			
Shock	ElectricCore	1.5			
Shock	DB	0.5			
					
!!Goals					
Text	Clarification	Tags	Difficulty	Length	Metatags
Translate any text on [SS]		SS, TranslatePrimary	5	5	
Translate any text on [AT]		AT, TranslatePrimary	2.5	2	
Translate any text on [ET]		ET, TranslatePrimary	1.5	2	
